# y_2x2
CONST robtarget p_23_00 := [[236.2055, 386.3836, 158.0], [0.001828832, 0.9999607, -0.008420654, 0.00210054], [-1.0, -1.0, 0.0, 5.0], [149.2488, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_00 := [[233.5375, 355.6167, 158.0], [0.008479636, 0.999869, 0.00620866, 0.01230414], [-1.0, -1.0, 0.0, 5.0], [150.5728, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_00 := [[235.858, 319.6979, 158.0], [0.006762601, -0.9999652, 0.003439943, -0.003464191], [-1.0, 0.0, 0.0, 5.0], [152.1098, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_00 := [[234.7203, 290.3712, 158.0], [0.004936248, 0.999948, -0.002607651, 0.008541266], [-1.0, 0.0, 0.0, 5.0], [153.1014, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# y_2x4
CONST robtarget p_23_02 := [[299.3058, 386.6247, 158.0], [0.002535236, -0.9999642, 0.005235176, -0.006141874], [-1.0, -1.0, 0.0, 5.0], [147.448,  9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_02 := [[299.0208, 354.0786, 157.5], [0.006454938, 0.007431087, 0.9999492, -0.00218353], [-1.0, -1.0, 2.0, 5.0], [150.4005, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_02 := [[295.4398, 323.0676, 158.0], [0.003629135, 0.9997652, 0.0003881606, 0.02135731], [-1.0, -1.0, 0.0, 5.0], [151.7568, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_02 := [[299.9112, 290.0676, 158.4951], [0.008337571, 0.004252251, 0.9999322, -0.006927262], [-1.0, 0.0, 2.0, 5.0], [152.5745, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# y_2x4
CONST robtarget p_23_04 := [[362.585, 385.2904, 158.0], [0.003445484, -0.9998419, 0.01538234, -0.008226112], [-1.0, -1.0, 0.0, 5.0], [168.2998, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_04 := [[365.0156, 357.0822, 159.5702], [0.002236232, 0.01333695, 0.9998197, -0.01332842], [-1.0, -1.0, 2.0, 5.0], [168.7027, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
